time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-13 23:00:00,56.42710524174648,37.05117350712211,83.91607055603575,11.451586365138695
2021-02-13 24:00:00,55.94575782119741,36.15329500975961,80.32369487570185,11.68687562764315
2021-02-14 01:00:00,49.87411836318023,26.167336713868895,57.119051167992346,13.492022483852441
2021-02-14 02:00:00,49.87411836318023,26.167336713868895,57.119051167992346,13.750445407236493
2021-02-14 03:00:00,49.87411836318023,26.167336713868895,57.119051167992346,13.684866599378946
2021-02-14 04:00:00,49.87411836318023,26.167336713868895,57.119051167992346,10.456411457124434
2021-02-14 05:00:00,50.37680675343383,26.167336713868895,57.45544192941307,8.843545528903173
2021-02-14 06:00:00,50.39696344795112,25.008326539509596,55.468915911321304,9.278490144125652
2021-02-14 07:00:00,51.05023065507473,25.008326539509596,55.41701795931192,9.345346012172671
2021-02-14 08:00:00,53.49995641512655,31.38716695685321,57.97893843811803,18.737419776056363
2021-02-14 09:00:00,93.13968241700223,56.48713377936859,110.57121648188102,32.46126608532024
2021-02-14 10:00:00,147.93698307753792,94.95011180633125,144.24566879709042,39.56929906917247
2021-02-14 11:00:00,221.24804442205343,154.9982267597402,231.610511776865,79.0503792291939
2021-02-14 12:00:00,256.8689854954902,200.9016973252822,311.83940854053344,130.06564239078938
2021-02-14 13:00:00,304.2856854526707,272.85363892011543,410.30097196279473,174.69046323487325
2021-02-14 14:00:00,304.60141850558847,274.30316466708257,422.010624133386,178.1367244652674
2021-02-14 15:00:00,298.9633934515364,236.17936751229513,377.98640920439965,153.42672836659233
2021-02-14 16:00:00,233.13579991870577,180.40483551814853,280.54971906630755,130.1096463567469
2021-02-14 17:00:00,151.23527812402313,91.49350505735194,176.3163341615808,57.35987464200963
2021-02-14 18:00:00,73.90086094867858,46.44915625266363,96.9489985947359,28.157803248547047
2021-02-14 19:00:00,64.98601463645164,31.441682258610633,71.058484452416,10.164641788160745
2021-02-14 20:00:00,57.12256645285699,30.449615742625173,66.99551462488624,9.680295290323714
2021-02-14 21:00:00,57.12256645285699,29.18559146445789,66.94004546815825,9.676735862443751
2021-02-14 22:00:00,56.623161250028524,28.36987475867669,67.56468621321575,9.963823144622776
2021-02-14 23:00:00,56.39954099844746,28.36987475867669,67.77957466019339,10.129116075555304
2021-02-14 24:00:00,56.39954099844746,28.36987475867669,67.0533792992099,10.573357731767416
2021-02-15 01:00:00,51.85146003067002,22.70049988842108,58.453081684584596,11.803655349223645
2021-02-15 02:00:00,50.48777919247553,23.291170004967487,58.28615761368136,11.861747365416614
2021-02-15 03:00:00,49.688484846363046,23.8350284975529,58.35867985760269,11.861747365416614
2021-02-15 04:00:00,50.113321175670535,22.718483476707174,56.278245912153906,11.552816845121828
2021-02-15 05:00:00,50.113321175670535,22.718483476707174,56.278245912153906,14.116538004345257
2021-02-15 06:00:00,50.113321175670535,22.718483476707174,56.278245912153906,14.116538004345257
2021-02-15 07:00:00,49.82034698248786,21.729721148950045,52.70230630480775,13.925697271362157
2021-02-15 08:00:00,53.765114033576936,27.539572927728393,57.19881365882424,25.952682186228284
2021-02-15 09:00:00,98.3304417658481,58.2527749746169,117.89346820398659,91.83153137725958
2021-02-15 10:00:00,149.9679462004061,82.32008573596951,149.90536239096497,171.69232204789463
2021-02-15 11:00:00,237.68870258206303,190.95397734442665,296.9554180964578,240.12537247434955
2021-02-15 12:00:00,271.4927634582202,239.78747822515294,353.4024484070238,283.4976712417854
2021-02-15 13:00:00,329.6977002977339,272.9961879232472,400.8181944717509,282.7286764194532
2021-02-15 14:00:00,430.00741518286156,304.82500772061707,527.4765529949126,277.55960877070044
2021-02-15 15:00:00,486.2128020813308,327.06979847971235,562.9138141466897,220.05563084873796
2021-02-15 16:00:00,370.27646166661066,295.93673203217026,490.61027157994585,139.93421817304383
2021-02-15 17:00:00,195.51991706041133,166.06583400919163,286.7178718103214,73.03422836583309
2021-02-15 18:00:00,76.18263622669113,60.95054480985119,113.75804553737548,29.192432851331887
2021-02-15 19:00:00,64.90265051850594,41.53523415288789,78.3562237244426,17.82570936180491
2021-02-15 20:00:00,60.250071930932464,40.49512972873619,76.33958450478252,17.82570936180491
2021-02-15 21:00:00,60.250071930932464,40.49512972873619,76.33958450478252,19.571270641939225
2021-02-15 22:00:00,60.214422683821724,35.70859805502199,74.71950295532679,19.215566235926044
2021-02-15 23:00:00,60.214422683821724,35.70859805502199,74.71950295532679,17.82570936180491
2021-02-15 24:00:00,60.214422683821724,35.70859805502199,74.71950295532679,17.733219230740477
2021-02-16 01:00:00,73.65044614597464,52.10246405814595,95.17703512279988,16.729401445326662
2021-02-16 02:00:00,73.65044614597464,52.10246405814595,95.08888839167435,16.729401445326662
2021-02-16 03:00:00,73.65044614597464,52.10246405814595,95.08888839167435,16.729401445326662
2021-02-16 04:00:00,73.65044614597464,52.10246405814595,95.08888839167435,16.729401445326662
2021-02-16 05:00:00,73.65044614597464,51.9764405327513,95.08888839167435,16.729401445326662
2021-02-16 06:00:00,73.65044614597464,51.9764405327513,88.63392718440979,16.729401445326662
2021-02-16 07:00:00,73.65044614597464,51.9764405327513,88.5332009838543,16.729401445326662
2021-02-16 08:00:00,73.83216722122471,51.53755801516435,88.63392718440979,24.345033741400854
2021-02-16 09:00:00,90.89003587501051,58.14417092461224,127.58233983681383,64.53966817431943
2021-02-16 10:00:00,173.5205863197972,122.54390218819182,229.87126573419152,178.62883545102835
2021-02-16 11:00:00,231.1110897489533,208.1733511948769,334.9304983973492,269.39024971426215
2021-02-16 12:00:00,269.2945740256142,203.84475745074477,334.1513809516323,326.0697964719601
2021-02-16 13:00:00,263.3162008955219,218.59855520042714,316.87981420568224,328.5942257279535
2021-02-16 14:00:00,263.3162008955219,214.6457829713207,316.87981420568224,327.18427273500356
2021-02-16 15:00:00,255.14405192315385,186.7446281665986,294.33385649577167,283.13947028438224
2021-02-16 16:00:00,218.57962944696632,176.05869031639264,245.67417761174798,206.66493598071116
2021-02-16 17:00:00,143.65113607062915,101.66992265185732,169.63506836245173,79.27201295170796
2021-02-16 18:00:00,70.46036832444734,50.2626513931709,92.25140667578736,26.221636847389856
2021-02-16 19:00:00,61.05598295519694,39.104282468073556,68.56484551404168,19.20233103596967
2021-02-16 20:00:00,60.364725617534006,40.470566747813464,78.59702333248174,14.995312672224241
2021-02-16 21:00:00,60.559884253408754,40.54555963634011,77.85191588810079,15.334368647492294
2021-02-16 22:00:00,60.559884253408754,40.49512972873619,76.60884655186891,17.41449689952876
2021-02-16 23:00:00,60.559884253408754,40.54555963634011,77.85191588810079,17.733219230740477
2021-02-16 24:00:00,60.364725617534006,40.470566747813464,78.59702333248174,17.733219230740477
2021-02-17 01:00:00,72.37004596997896,51.701728104817285,92.58782453295795,16.821891576391096
2021-02-17 02:00:00,72.37004596997896,51.701728104817285,92.58782453295795,16.729401445326662
2021-02-17 03:00:00,72.37004596997896,51.72217401657811,92.79646951260325,16.729401445326662
2021-02-17 04:00:00,72.43352616983998,51.981496707668356,93.93930937612417,16.729401445326662
2021-02-17 05:00:00,72.37004596997896,51.72217401657811,92.65847979225121,16.729401445326662
2021-02-17 06:00:00,72.37004596997896,51.701728104817285,92.44983481260591,16.729401445326662
2021-02-17 07:00:00,72.37004596997896,51.701728104817285,92.1819637828108,16.729401445326662
2021-02-17 08:00:00,72.55176704522903,51.13908171417723,92.1819637828108,24.310639837583754
2021-02-17 09:00:00,90.60658499415256,57.889369137526785,117.40438331077743,64.51092789394725
2021-02-17 10:00:00,173.0677773329122,120.56334668915333,225.12515066610777,178.60009517065618
2021-02-17 11:00:00,238.06526096637666,204.4542067964009,361.96565028212814,269.5217581270814
2021-02-17 12:00:00,295.1562749156903,254.57931867316483,411.43243746301385,320.00360887803635
2021-02-17 13:00:00,296.33414980999316,257.7785635388299,416.6738238386103,284.09949819680827
2021-02-17 14:00:00,279.0264681125642,246.12429706982203,404.0301500825814,319.0414098114839
2021-02-17 15:00:00,271.13224356480475,215.84358547039648,371.1509902588657,273.17027131885357
2021-02-17 16:00:00,215.84682811701438,168.32046371846494,278.32708036449867,210.54756323349227
2021-02-17 17:00:00,143.99659764021615,111.29938523350323,177.8055594048341,99.03173182426508
2021-02-17 18:00:00,70.80582989403436,55.949555185125405,94.25354346181787,34.52020759041286
2021-02-17 19:00:00,61.05598295519694,39.104282468073556,68.29558346695529,20.42937797463758
2021-02-17 20:00:00,56.40340436762347,38.21629288838525,66.27894424729521,20.42937797463758
2021-02-17 21:00:00,56.40340436762347,38.21629288838525,66.27894424729521,17.82570936180491
2021-02-17 22:00:00,56.36775512051274,33.42976121467105,64.92812474492587,17.82570936180491
2021-02-17 23:00:00,56.36775512051274,33.42976121467105,64.92812474492587,15.385450582680924
2021-02-17 24:00:00,56.36775512051274,33.42976121467105,64.92812474492587,15.385450582680924
2021-02-18 01:00:00,72.37004596997896,51.701728104817285,92.36168808148037,15.166406894056099
2021-02-18 02:00:00,72.37004596997896,51.701728104817285,92.36168808148037,15.166406894056099
2021-02-18 03:00:00,72.37004596997896,51.72217401657811,92.65847979225121,15.166406894056099
2021-02-18 04:00:00,72.43352616983998,51.981496707668356,93.93930937612417,15.166406894056099
2021-02-18 05:00:00,72.43352616983998,51.981496707668356,93.93930937612417,12.57082601746447
2021-02-18 06:00:00,72.43352616983998,51.981496707668356,93.93930937612417,12.57082601746447
2021-02-18 07:00:00,72.43352616983998,51.981496707668356,93.93930937612417,12.57082601746447
2021-02-18 08:00:00,72.61524724509005,51.53873623613832,93.93930937612417,21.7273479040844
2021-02-18 09:00:00,90.89003587501051,58.27019445000689,127.58233983681383,55.61683531372155
2021-02-18 10:00:00,178.81512348427583,131.55122763076568,249.20818747297494,178.60009517065618
2021-02-18 11:00:00,325.16906474494067,266.7547680444825,460.72511653769266,269.3821571330266
2021-02-18 12:00:00,404.5020706872076,335.7145850726353,519.2910040978983,324.1907270155725
2021-02-18 13:00:00,404.54578179838165,345.7297786319597,525.8252433242117,328.5942257279535
2021-02-18 14:00:00,475.6143612204383,325.560148728324,597.9627121319528,327.3791637251341
2021-02-18 15:00:00,491.5658124533825,330.5859842744317,597.6115056794881,285.14302808077537
2021-02-18 16:00:00,378.53959613716773,301.3590825693753,505.4280934297915,210.45942711958642
2021-02-18 17:00:00,195.51991706041133,167.68305863600716,288.35847324521274,96.6417135284653
2021-02-18 18:00:00,75.87282390421485,60.95054480985119,113.75804553737548,30.35577826927541
2021-02-18 19:00:00,64.55718894891892,36.74870247917369,76.73614217498687,16.444190821253034
2021-02-18 20:00:00,60.214422683821724,35.70859805502199,74.71950295532679,16.479832985525814
2021-02-18 21:00:00,60.214422683821724,35.70859805502199,71.53006664372505,16.479832985525814
2021-02-18 22:00:00,60.214422683821724,35.70859805502199,71.53006664372505,16.428751050337187
2021-02-18 23:00:00,60.214422683821724,32.90725359153587,69.99738392796115,13.73132399643394
2021-02-18 24:00:00,60.214422683821724,32.22458255259169,68.27062978894419,13.71870515901463
2021-02-19 01:00:00,73.44746237518082,41.542679376408806,79.22660857324176,13.555922859520814
2021-02-19 02:00:00,73.44746237518082,41.467034828862154,78.32261607219898,13.555922859520814
2021-02-19 03:00:00,72.22320433190642,40.67058776634719,73.2503976968543,13.564929129631846
2021-02-19 04:00:00,68.40921508909888,38.525768478437264,73.41162940846023,13.62765749893874
2021-02-19 05:00:00,67.68075545048491,38.525768478437264,75.39149046206263,13.564929129631846
2021-02-19 06:00:00,52.78544501859618,25.10452864998809,60.17086513054945,13.60417835835237
2021-02-19 07:00:00,49.87411836318023,26.037716569739185,57.119051167992346,13.60417835835237
2021-02-19 08:00:00,55.90859468028897,29.890934528735222,59.71287992517412,22.135496806716418
2021-02-19 09:00:00,93.3994479787967,45.28462961706335,113.2968994973113,61.81098727253349
2021-02-19 10:00:00,210.43208842670433,125.34291169277776,258.8830047480517,174.91388588578494
2021-02-19 11:00:00,396.6790288739549,259.75124965818816,461.812926799495,268.92403885432833
2021-02-19 12:00:00,480.4443065499449,304.5458104438446,562.2404985930286,326.0975863122602
2021-02-19 13:00:00,502.70366050222935,320.9270723123504,598.4664079755782,326.39314344904045
2021-02-19 14:00:00,499.9210853612402,318.63104541920745,583.8606467697844,325.11147638075835
2021-02-19 15:00:00,485.85325090396844,307.4065053255526,563.6412880036609,281.42548017268746
2021-02-19 16:00:00,378.4042300517984,276.93048097642765,485.5638636934102,204.87817775557193
2021-02-19 17:00:00,201.28701464236417,139.138733761269,268.88313147081965,91.20392929015755
2021-02-19 18:00:00,72.48319449057239,48.41341002357462,95.86676241745215,29.00877276966727
2021-02-19 19:00:00,59.6727696971961,30.4586616615649,64.61115095734988,13.664781866253925
2021-02-19 20:00:00,55.121201657581885,29.442811141910166,63.90005849016946,14.15605607797985
2021-02-19 21:00:00,55.65712367360784,30.09883122308261,74.53565881512817,15.44162780102511
2021-02-19 22:00:00,55.96057629826141,35.75707554645251,79.63191127417103,16.183065476480678
2021-02-19 23:00:00,56.69072277305531,32.35300755158262,75.52291679973352,16.183065476480678
2021-02-19 24:00:00,55.74725196235624,30.105005779410828,73.99381608344974,16.17178756874393
2021-02-20 01:00:00,54.767629506011325,25.908690716719097,61.8275180690019,18.50986881149473
2021-02-20 02:00:00,57.716575030880975,30.302930385381764,65.63286593977645,18.50986881149473
2021-02-20 03:00:00,56.35289419268648,29.533383681721773,65.00795666349791,18.50986881149473
2021-02-20 04:00:00,51.8563028505954,27.584190249971247,62.592626350474795,18.50986881149473
2021-02-20 05:00:00,52.36224011721549,27.584190249971247,62.92901711189549,16.39909737383616
2021-02-20 06:00:00,51.93996250444509,25.62488646040136,56.93832082572475,16.25847367281987
2021-02-20 07:00:00,51.05023065507473,25.16744793641578,56.82773680257192,16.38388226785275
2021-02-20 08:00:00,54.85887421588304,30.428402242879915,59.09079824636868,24.983019442835772
2021-02-20 09:00:00,119.29781799499945,82.18447570119181,138.78431734651073,90.10785683939046
2021-02-20 10:00:00,254.98864960435154,173.7350289189974,300.57321145644636,168.80869156933014
2021-02-20 11:00:00,412.62727867523114,283.5288657148411,489.7899039118738,244.19329801006245
2021-02-20 12:00:00,499.7531131561328,328.209744910669,599.3670240324866,310.128342102078
2021-02-20 13:00:00,531.0696903068963,355.25415886566253,638.9720139406162,325.23676239365966
2021-02-20 14:00:00,532.5161069026058,355.2241380705152,656.669613670217,324.14671767446686
2021-02-20 15:00:00,513.4140059975921,325.40757026600375,642.0841559461146,285.863132632668
2021-02-20 16:00:00,387.2626562090858,288.50686892162025,513.0280891201495,217.12809793107124
2021-02-20 17:00:00,205.53726132755568,165.8798369354145,311.90443767896136,111.78318467257
2021-02-20 18:00:00,80.82156027312186,53.66314682909602,121.52227092687981,39.59192160880604
2021-02-20 19:00:00,66.37899546328435,35.43690604324857,75.41900781178711,13.72085620663766
2021-02-20 20:00:00,57.74251638561183,30.709613589698193,70.96509494387286,15.44765146455898
2021-02-20 21:00:00,55.42013172084731,29.442811141910166,64.44693671568966,16.125118522334976
2021-02-20 22:00:00,56.05070458700981,36.10229212374604,80.25745398883994,14.245124666068971
2021-02-20 23:00:00,56.32041666337366,36.10229212374604,80.96408510201694,13.897563858629736
2021-02-20 24:00:00,58.86226003799278,35.020090340452455,81.10522887482865,13.656353315349202
2021-02-21 01:00:00,51.05023065507473,25.62488646040136,57.568407200796436,16.38388226785275
2021-02-21 02:00:00,51.05023065507473,25.62488646040136,57.568407200796436,18.61272966528052
2021-02-21 03:00:00,51.05023065507473,25.62488646040136,57.568407200796436,18.715639520186222
2021-02-21 04:00:00,51.05023065507473,25.62488646040136,57.568407200796436,20.31470676179056
2021-02-21 05:00:00,51.05023065507473,25.62488646040136,57.568407200796436,18.715639520186222
2021-02-21 06:00:00,51.05023065507473,25.62488646040136,57.568407200796436,18.61272966528052
2021-02-21 07:00:00,51.05023065507473,25.62488646040136,57.568407200796436,16.807283116556587
2021-02-21 08:00:00,63.972825815038405,35.71201266486363,65.40846682689609,28.68918236716581
2021-02-21 09:00:00,129.9553378134835,87.88261206277284,159.46236035575603,100.81104005807292
2021-02-21 10:00:00,256.93196469624746,168.93021951080638,299.4263557132097,177.87785009087924
2021-02-21 11:00:00,408.1613637734082,268.258036435581,470.4690059652315,248.9310492787891
2021-02-21 12:00:00,471.9122032638621,305.9855546468653,537.5640082151257,309.8382170436367
2021-02-21 13:00:00,481.7383134498618,309.39613216312205,573.3632594483513,320.9536591779942
2021-02-21 14:00:00,481.7383134498618,308.48556768295265,571.4731421919593,320.34449072523154
2021-02-21 15:00:00,472.4073122180808,300.8063235291014,567.1107466249966,281.8490157455871
2021-02-21 16:00:00,383.89024464392986,278.88828702690313,491.3340478036369,217.2082257348283
2021-02-21 17:00:00,208.85945563248535,157.7950395510832,298.95601405408394,118.47155039464448
2021-02-21 18:00:00,79.36045278559577,59.38036607526736,102.29983861276797,42.71089529045196
2021-02-21 19:00:00,63.12982273289852,32.5123292275391,64.26068062320257,13.246565519605678
2021-02-21 20:00:00,55.42013172084731,29.21326262569691,63.72121568437527,11.962733618828658
2021-02-21 21:00:00,55.74725196235624,29.74328635216567,70.17711961822563,14.230412737521132
2021-02-21 22:00:00,56.05070458700981,35.907170451575205,80.25745398883994,14.947321974095084
2021-02-21 23:00:00,56.05070458700981,35.55577931795346,80.25745398883994,16.161133712806627
2021-02-21 24:00:00,56.05070458700981,35.56195387428168,79.53173295752556,16.200708219309757
2021-02-22 01:00:00,51.8563028505954,27.584190249971247,62.592626350474795,24.527984192631898
2021-02-22 02:00:00,52.6075009631009,27.588068203914375,62.92901711189549,24.614074620855057
2021-02-22 03:00:00,52.29026281310294,26.184845548310133,60.95070088323043,20.580966792074435
2021-02-22 04:00:00,50.113321175670535,24.89934565024553,57.941187656702226,19.863113175675558
2021-02-22 05:00:00,50.113321175670535,25.0518512366849,57.543529987783614,19.083370276127805
2021-02-22 06:00:00,50.113321175670535,24.68296341133667,58.48794382507136,16.545967271899897
2021-02-22 07:00:00,49.82034698248786,23.236762559593938,53.345723835987485,15.363773146505881
2021-02-22 08:00:00,55.26650934324319,30.318357369332656,59.038900294359316,31.594275069004187
2021-02-22 09:00:00,111.72274955633492,78.63808628077986,131.550150430843,100.38599693593774
2021-02-22 10:00:00,244.9177137586302,167.19953830942674,285.36039240381825,162.42606450538617
2021-02-22 11:00:00,294.49543483724733,209.52952169513944,364.80137804189854,225.6995204846808
2021-02-22 12:00:00,309.26184966213526,243.44556111855226,375.43027936597656,295.63525534756576
2021-02-22 13:00:00,311.6344602866527,250.2948720690021,382.71528690125473,306.1930265132538
2021-02-22 14:00:00,465.2994375545427,331.41897888182166,562.0624722094136,306.84561010337
2021-02-22 15:00:00,474.2464019018126,333.35189542697407,589.2969839135056,273.82145311817385
2021-02-22 16:00:00,375.6069535069588,286.9873714360893,495.44584916002503,210.21035150927844
2021-02-22 17:00:00,194.90724792559817,151.84307505945642,288.62015152568836,115.02882127505755
2021-02-22 18:00:00,75.83717465710411,55.263641017896724,115.80747501692441,49.61184099439098
2021-02-22 19:00:00,64.55718894891892,36.74870247917369,77.0461307091968,18.824568624871354
2021-02-22 20:00:00,60.250071930932464,40.49512972873619,76.60884655186891,17.930017091019828
2021-02-22 21:00:00,60.250071930932464,40.49512972873619,76.60884655186891,18.285721497033002
2021-02-22 22:00:00,60.559884253408754,40.49512972873619,76.60884655186891,19.183403336234484
2021-02-22 23:00:00,60.559884253408754,40.49512972873619,76.60884655186891,19.19049787614031
2021-02-22 24:00:00,60.559884253408754,40.49512972873619,76.60884655186891,17.82570936180491
2021-02-23 01:00:00,73.65044614597464,52.10246405814595,96.05016092375219,24.669570767402558
2021-02-23 02:00:00,73.65044614597464,52.10246405814595,95.31502484315193,23.565913919096253
2021-02-23 03:00:00,73.65044614597464,52.10246405814595,95.31502484315193,20.103161653044776
2021-02-23 04:00:00,73.65044614597464,52.10246405814595,95.31502484315193,19.211909872190905
2021-02-23 05:00:00,73.65044614597464,52.10246405814595,95.31502484315193,19.211909872190905
2021-02-23 06:00:00,73.65044614597464,52.10246405814595,95.31502484315193,19.211909872190905
2021-02-23 07:00:00,73.65044614597464,52.10246405814595,95.31502484315193,19.211909872190905
2021-02-23 08:00:00,73.83216722122471,51.65970358661591,95.31502484315193,27.237710626258373
2021-02-23 09:00:00,95.26256826126973,57.966788967344534,127.91476801444364,69.1335969952084
2021-02-23 10:00:00,219.60350085983129,139.21956368112095,286.90618665470015,183.17617802408085
2021-02-23 11:00:00,412.86969785572455,267.02767223989775,504.4676393569169,267.2087183112511
2021-02-23 12:00:00,526.797068650464,341.5935478877903,649.5283434635377,315.47329359525065
2021-02-23 13:00:00,526.797068650464,352.2303314891579,658.6390234265549,278.81492406605526
2021-02-23 14:00:00,512.3961811422421,371.9606034762073,633.943840226325,272.70729258422756
2021-02-23 15:00:00,460.0695416963473,347.51348063149555,576.6295357591068,211.66301081712797
2021-02-23 16:00:00,313.15975166648997,277.2366531039492,405.5345151872828,160.88907254607037
2021-02-23 17:00:00,150.27452997323357,126.78286357075,200.4288552591695,72.31828083628992
2021-02-23 18:00:00,77.08376222705182,61.33899338149523,110.37448116751432,28.805538637958406
2021-02-23 19:00:00,67.33391528821441,39.104282468073556,72.66973754555843,14.884771608762197
2021-02-23 20:00:00,62.32206047166303,40.7465973422335,75.18349991714953,14.884771608762197
2021-02-23 21:00:00,62.32206047166303,40.470566747813464,75.719372666717,15.010752443140094
2021-02-23 22:00:00,65.97356939909731,40.470566747813464,79.90189496251078,14.995312672224241
2021-02-23 23:00:00,60.364725617534006,40.470566747813464,78.59702333248174,15.029746176667743
2021-02-23 24:00:00,60.364725617534006,40.470566747813464,78.59702333248174,15.029746176667743
2021-02-24 01:00:00,72.43352616983998,51.981496707668356,94.07729909647624,16.20474463845635
2021-02-24 02:00:00,72.43352616983998,51.981496707668356,94.07729909647624,15.259098882586725
2021-02-24 03:00:00,72.43352616983998,53.95941959441843,92.50233408296165,15.259098882586725
2021-02-24 04:00:00,72.43352616983998,53.95941959441843,92.35039492636699,15.4017916060736
2021-02-24 05:00:00,72.43352616983998,53.95941959441843,92.35039492636699,15.4017916060736
2021-02-24 06:00:00,72.43352616983998,53.95941959441843,92.35039492636699,15.4017916060736
2021-02-24 07:00:00,72.43352616983998,53.95941959441843,92.35039492636699,15.4017916060736
2021-02-24 08:00:00,72.61524724509005,53.51665912288839,92.35039492636699,23.12254488448438
2021-02-24 09:00:00,90.89003587501051,60.24811733675696,126.08157211818205,57.3873537871195
2021-02-24 10:00:00,182.6421002236051,127.12562004362454,241.5580099762022,180.36080556528032
2021-02-24 11:00:00,294.3408128336223,236.62371854129725,405.1767378282751,210.89973227281456
2021-02-24 12:00:00,353.2953874165152,312.0491773916929,455.0858985700423,211.8451032998377
2021-02-24 13:00:00,353.28132636307356,317.7202040583101,459.4835582018013,172.94080499792202
2021-02-24 14:00:00,347.1764599337466,300.8803034739978,452.2656748895213,171.40895440151877
2021-02-24 15:00:00,349.45962232643717,284.414103243053,441.4575276615488,144.22359965515741
2021-02-24 16:00:00,313.15975166648997,270.6494863013095,392.17495998102424,109.7489600590623
2021-02-24 17:00:00,174.61347111193822,140.44025714982652,236.1833705778499,49.954951370850964
2021-02-24 18:00:00,75.87282390421485,60.72803594222274,108.40249533405884,19.832729595413117
2021-02-24 19:00:00,64.55718894891892,36.74870247917369,72.84672774900415,10.065283965665593
2021-02-24 20:00:00,60.214422683821724,32.16712511345609,69.51369912517607,12.386521865638244
2021-02-24 21:00:00,57.20141158746781,30.139486585851486,66.5216695431768,12.32964906451337
2021-02-24 22:00:00,55.93520893762492,28.662467863376886,62.16109801070948,12.610411031140776
2021-02-24 23:00:00,56.10410297425859,29.860585332270038,62.182211621969095,11.331273723009625
2021-02-24 24:00:00,55.10638318051789,28.991383495106323,64.59231642136942,11.055284744000682
2021-02-25 01:00:00,52.78544501859618,25.104635675049224,59.71287992517412,13.836209186937332
2021-02-25 02:00:00,67.68075545048491,38.60206110948647,75.39149046206263,12.947818143678195
2021-02-25 03:00:00,67.68075545048491,38.48813828199608,73.01442616120757,12.757855753998602
2021-02-25 04:00:00,67.2930782212702,39.08395800564419,71.52743600315067,10.076592061286147
2021-02-25 05:00:00,66.56461858265624,39.08395800564419,71.13023275589802,10.076592061286147
2021-02-25 06:00:00,66.56461858265624,39.08395800564419,73.50729705675309,10.076592061286147
2021-02-25 07:00:00,51.66930815076759,25.590410525150073,57.82868651986457,10.076592061286147
2021-02-25 08:00:00,67.54182180176296,38.82678775153545,73.50729705675309,15.55500063717123
2021-02-25 09:00:00,88.0945122215846,45.315661025663815,105.51638432081447,43.67769273610423
2021-02-25 10:00:00,188.66695991415494,120.30620891442665,220.9561156729165,99.48685138772908
2021-02-25 11:00:00,226.3772399525185,189.1907006783998,263.512480526142,122.7363436025533
2021-02-25 12:00:00,239.40786464963207,206.89196883906473,245.1865311871663,144.23113694885504
2021-02-25 13:00:00,221.00647700324132,172.56393223026168,246.0099353650393,205.2215337849296
2021-02-25 14:00:00,238.66801115874446,174.43622297268848,268.59068073368854,186.762078080816
2021-02-25 15:00:00,252.44210877826606,181.44713609618606,303.6375683456601,154.39660764920535
2021-02-25 16:00:00,232.14072991976073,175.40513262452592,256.0756938002899,119.91330332751943
2021-02-25 17:00:00,146.0056061364871,93.68866720905467,187.41650083740234,49.15511315694738
2021-02-25 18:00:00,72.39832406001868,48.838758195426934,94.44416061132351,21.836519151703605
2021-02-25 19:00:00,60.96592751512572,30.81411661266694,68.32885448522035,9.989701322644125
2021-02-25 20:00:00,55.77194623957419,29.926127032978638,67.59527154161306,9.636268368094667
2021-02-25 21:00:00,55.290598819025114,27.257892024553342,63.845007449126335,8.28288833029269
2021-02-25 22:00:00,55.8265208350511,28.104880040601483,70.94796792514235,7.5040031058866115
2021-02-25 23:00:00,55.290598819025114,27.257892024553342,64.57120281010985,7.156442298447369
2021-02-25 24:00:00,55.93520893762492,28.127093861717082,62.16109801070948,6.922337608732989
2021-02-26 01:00:00,71.00628435577175,40.18330436167051,73.38331178359374,10.027045353754438
2021-02-26 02:00:00,72.22320433190642,39.556803276462865,73.95038413848961,10.027045353754438
2021-02-26 03:00:00,72.22320433190642,40.50220499538109,73.95038413848961,10.027045353754438
2021-02-26 04:00:00,68.40921508909888,38.72780329967311,74.11161585009553,10.027045353754438
2021-02-26 05:00:00,68.40921508909888,38.72780329967311,73.93512591716518,9.888028469520494
2021-02-26 06:00:00,68.40921508909888,38.72780329967311,73.93512591716518,8.414179425533188
2021-02-26 07:00:00,68.40921508909888,38.72780329967311,73.41162940846023,8.665870252082884
2021-02-26 08:00:00,72.4034668181941,39.90614415851359,73.77389420555924,15.551318447200318
2021-02-26 09:00:00,100.10036483960272,61.1466142299556,119.89985307959861,43.609064751720304
2021-02-26 10:00:00,265.7272189244341,159.26009740703563,282.709560901222,82.49567842220365
2021-02-26 11:00:00,423.09396450469336,271.0001016210507,486.3862242111717,96.895356406015
2021-02-26 12:00:00,499.605489874859,318.86824727560764,575.0247941198808,127.91908711981293
2021-02-26 13:00:00,504.81662884046614,335.61379103688984,588.9424340091575,141.322552329745
2021-02-26 14:00:00,505.9253124392533,338.06016378846454,593.5734448234771,144.82285220967307
2021-02-26 15:00:00,493.9909845779215,317.0708103715462,584.9194825138105,130.95315469388902
2021-02-26 16:00:00,380.0309384376689,269.1284782681887,487.1668593285607,117.65650314173496
2021-02-26 17:00:00,203.9577333119501,148.045522388991,284.0785182268269,46.06248819450545
2021-02-26 18:00:00,86.77586562427217,60.62467607120104,121.21929057343715,21.763714733640033
2021-02-26 19:00:00,72.33330081443466,40.55057494608755,81.5916130034664,10.628580567625
2021-02-26 20:00:00,60.57101334037824,39.53472442643282,80.0513856718618,10.628580567625
2021-02-26 21:00:00,60.26120101790193,39.53472442643282,80.0513856718618,10.628580567625
